AT-F50B6B3	10030	1G4NV54U5MM263922	used	Buick Skylark Sedan	1991	\N	$788 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Burgundy	Burgundy	95,873 	\N	2 wheel drive - front	3 Speed Automatic	60 cars under $6000. Buy here pay here financing. Se habla espanol. The home of the best cars for the best money. - - -  1991   buick   skylark   4dr sdn    - - -  power windows  power door locks  tilt wheel  am/fm stereo  air conditioning. View more details.
AT-F877EC5	9074A	1G1LT54G2LE209541	used	Chevrolet Corsica LT Sedan	1990	\N	$788 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	\N	\N	Unlisted 	\N	2 wheel drive - front	\N	Perfect zoomer, or commuter car, it's hard to believe but it was a owner local trade perfect history report. In order to keep the cost down to you we elected to not take a picture of this one, and besides that it's not mutch to look at, bu. View more details.
AT-F60252C	14666	1FABP55U4JG203968	used	Ford Taurus L Wagon	1988	\N	$900 	Wagon	Four Door	6 Cylinder Gasoline	Gasoline	Red	Red	Unlisted 	\N	2 wheel drive - front	3 Speed Automatic	Triple extra ugly inside and out!!!!!  but for that price who cares?????  hurry!!!.
AT-F90C13A	14961	1FAFP13P4WW155425	used	Ford Escort SE	1998	\N	$900 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Red	Gra	Unlisted 	\N	2 wheel drive - front	\N	Tow away!!!  no e-test. In the right hands it could be a diamond again. Make us an offer!!!!!!.
AT-F814850	14887A	JT8VV22T1M0141237	used	Lexus ES250	1991	\N	$990 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Blu	Blu	Unlisted 	\N	2 wheel drive - front	\N	Looks ok but will not pass emissions. In the right hands it could be a diamond again!!!!  tow away only.
AT-F903305	FL915A	4C3AU42N8VE071128	used	Chrysler Sebring LX	1997	\N	$1,495 	Coupe	Two Door	6 Cylinder Gasoline	Gasoline	Teal	Black	164,095 	\N	2 wheel drive - front	Manual	Why pay retail? - cash price only + taxes.
AT-E52B149	13438R	1GKEK18K3RJ722960	used	GMC Yukon 4x4	1994	\N	$1,500 	Sport Utility	Two Door	8 Cylinder Gasoline	Gasoline	Whi	Gra	Unlisted 	\N	4 wheel drive - rear	\N	Super rough condition inside and out. Runs though, and in the right hands could be a diamond again.
AT-F6F2D56	C837	4T1SV24EXLU245179	used	Toyota Camry	1990	\N	$1,599 Reduced 	Sedan	Four Door	I4 2L DOHC	Gasoline	Red	Gray	195,664 	\N	2 wheel drive - front	5 Speed Manual	Installed features: remote trunk release, power brakes, power steering, 14 inch wheels, rear window defroster, bucket seats, cloth seats.
AT-F88DFE0	BV1463	2FMDA5141TBA90044	used	Ford Windstar LX	1996	\N	$1,695 	Van	Three Door	6 Cylinder Gasoline	Gasoline	Green	Tan	172,732 	AM/FM Stereo Tape	2 wheel drive - front	4 Speed Automatic with Overdrive	*** zero down w/app credit**spec. Financing avail*** 3. 8l v6- 1996 ford windstar van rwd. This is great looking inside and out - certainly looks to have been well taken care of. We've persoanlly driven it 75 plus miles and it handles good down. View more details.
AT-F883FDD	P7227B	1FALP54P9PA194390	used	Ford Taurus SHO Sedan	1993	\N	$1,799 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Deep Jewell Green	Tan	159,343 	\N	2 wheel drive - front	Automatic	Very clean - power drivers seat, leather upholstry, power sunroof, and more. Hurry *exclusive internet offer, get an additional $500. 00 off your next vehicle purchase by making a confirmed test drive appointment with our certified internet team. View more details.
AT-F28F26A	057013	1JCHL7742GT057013	used	Jeep Cherokee Laredo 4x4	1986	\N	$1,888 	Sport Utility	Two Door	4 Cylinder Gasoline	Gasoline	Gold	Gold	287,048 	\N	4 wheel drive - rear	5 Speed Manual	See our full inventory at www. Springsautomotivegroup. Com. This jeep is 4x4 and will get you where you need safely and without breaking the bank to purchase it. It comes wtih a 2. 8 liter, 6 cyl engine that will help you get though any snow or m. View more details.
AT-F814857	14878	JT5ST07K9S0022925	used	Toyota Celica GT Convertible	1995	\N	$1,900 	Convertible	Two Door	4 Cylinder Gasoline	Gasoline	Whi	Blu	Unlisted 	\N	2 wheel drive - front	\N	Wow!!!!!  tripple extra nice condition inside and out. 4cyl 5 speed. Convertable. Looks and drives good. Will not last long. Please hurry!!!!!.
AT-F966198	5912	1FALP54Y8RA202460	used	Ford Taurus SHO Sedan	1994	\N	$1,988 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	White	Tan	127,640 	\N	2 wheel drive - front	Manual	,fwd,power brakes,air bag(s),anti-theft security system.
AT-F83681D	B19538	1FTJS34Y7THA88261	used	Ford E-350 and Econoline 350 Ext Super Duty Cargo Van	1996	\N	$1,988 	Van	\N	6 Cylinder Gasoline	Gasoline	White	\N	163,016 	\N	2 wheel drive - rear	3 Speed Automatic	Colorado's oldest and largest truck and van dealer. Family owned and operated and have been doing business in the same location for over 30 years. Specalizing only with trucks, vans, suv's and cargo vans. Call [phone] and ask for hoke. View more details.
AT-F68AC50	e70320	1FMDU34X9RUE70320	used	Ford Explorer 4x4 4 Door	1994	\N	$1,995 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Red	Gray	149,060 	\N	4 wheel drive - rear	Manual	Mechanics special! needs clutch!.
AT-EBED4FF	C602	1G6EL12B7PU605852	used	Cadillac Eldorado Coupe	1993	\N	$1,999 	Coupe	Two Door	8 Cylinder Gasoline	Gasoline	White	Red	170,869 	AM/FM Stereo Tape	2 wheel drive - front	4 Speed Automatic with Overdrive	Mechanics special - heater does not work but runs great. Stop in or call now 1-[phone] or www. Charliesautos. Com. Come and shop at charlie's ~ we promise you won't be disappointed!  we have the car you need! most of our inventory is pri. View more details.
AT-F914F27	FL1176B	1GCDG15H0SF128935	used	Chevrolet G Van G10	1995	\N	$1,999 	Van	\N	8 Cylinder Gasoline	Gasoline	White	Other	205,046 	\N	2 wheel drive - rear	4 Speed Automatic with Electronic Overdrive	Why pay retail? - cash price only + taxes.
AT-F9456A1	FL1147A	1HGCE1895RA010023	used	Honda Accord EX	1994	\N	$1,999 	Wagon	Four Door	4 Cylinder Gasoline	Gasoline	Gold	Other	192,594 	\N	2 wheel drive - front	Automatic	Why pay retail? - cash price only + taxes.
AT-F854392	AL091A	2FTDF15E1CCA18692	used	Ford F150 2WD Regular Cab	1982	\N	$1,999 	Truck	Two Door	6 Cylinder Gasoline	Gasoline	Black	Other	74,772 	\N	2 wheel drive - rear	\N	Why pay retail? - cash price only + taxes.
AT-F91E5EE	S3138	1G8ZG1272TZ195600	used	Saturn SC2	1996	\N	$2,488 	Coupe	Two Door	4 Cylinder Gasoline	Gasoline	White	Black	212,536 	\N	2 wheel drive - front	Manual	Abs (4-wheel),air conditioning,alloy wheels,am / fm radio,cd player,cruise control,driver air bag,dual front air bags,power door locks,power mirrors,power steering,power windows,privacy glass (tint),rear defrost,tilt wheel,trip computer,95\% tire t. View more details.
AT-F7B2379	0446	1MEFM53UXXA615751	used	Mercury Sable LS	1999	\N	$2,489 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Blue	Gray	143,724 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	For full inventory and to apply online please visit www. Abbaautoinc. Com.
AT-F675FA7	218303	4S3BD6551S7218303	used	Subaru Legacy LS AWD Sedan	1995	\N	$2,495 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	White	Tan	141,008 	\N	All wheel drive	4 Speed Automatic with Electronic Overdrive	Just in today!.
AT-EF0557F	13655	2B7GH1137RR649786	used	Dodge Caravan	1994	\N	$2,495 	Van	\N	6 Cylinder Gasoline	Gasoline	White	Gra	Unlisted 	\N	2 wheel drive - front	3 Speed Automatic	6cyl auto cargo van with racks!!!!!!!  looks and drives good. Will give you better economy than a big van or truck. Has over head roof racks as well with amber flasher!!!!  this one is ready for work!!!  please hurry will not last long!!!!!.
AT-F779B82	H9008	3FAFP15P6WR261746	used	Ford Escort SE	1998	\N	$2,495 	Wagon	Four Door	4 Cylinder Gasoline	Gasoline	Green	Beige	156,708 	\N	2 wheel drive - front	5 Speed Manual	We offer the best financing in the state! *** all-season tires,air conditioning,cruise control,power steering,power brakes,power door locks,power windows,trip odometer,tilt steering wheel,interval wipers,rear defroster,vanity mirror,front bucket s. View more details.
AT-F89DF57	\N	\N	used	Toyota 4Runner	1992	\N	$2,500 	Sport Utility	Four Door	6 Cylinder	Gasoline	White	Blue	130,000 	\N	4 wheel drive	Automatic	1992 toyota 4runner that is in great condition! strong 4 wheel drive that does amazing in the snow and ice. Big black rims and wheels that are great for colorado. Sony 10 cd changer, power windows, rear window wiper, overdrive, ect power. Inside. Read more.
AT-F8BF17F	588826	1B3ES16C02D588826	used	Dodge Neon S Sedan	2002	\N	$2,695 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Silver	Gray	136,893 	\N	2 wheel drive - front	Manual	Priced to sell!.
AT-F8FBBF7	005867	3VWRA81H4SM005867	used	Volkswagen Jetta III GL	1995	\N	$2,695 Reduced 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Black	Gray	148,152 	\N	2 wheel drive - front	Manual	Just in today!.
AT-F8A9900	\N	1G8ZH1270TZ162110	used	Saturn SC2	1996	\N	$2,750 	Coupe	Two Door	4 Cylinder Gasoline	Gasoline	Red	Black	108,700 	\N	2 wheel drive - front	Automatic	Overall good condition, recent tune up, runs and drives great, ice cold a/c, no accidents, perfect first car, maintenence manual, traction control, front wheel drive, well maintained, crack in windshield, 2nd owner, no lien on vehicle, must see! i. Read more.
AT-F95FE83	8202	2FMDA5149SBB94943	used	Ford Windstar	1995	\N	$2,750 	Van	\N	6 Cylinder Gasoline	Gasoline	Green	\N	88,636 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Dealership is fluent in english, spanish and italian. If we dont have the vehicle you are looking for let us know and we will get it. Dont pay franchise dealer cost when you dont have to and come to mago auto sales and let the "magic" h. View more details.
AT-E07B543	13057	1B7KE26Z7LS735305	used	Dodge Ram 2500 Truck 2WD Regular Cab D-250	1990	\N	$2,788 	Truck	Two Door	8 Cylinder Gasoline	Gasoline	Red	\N	Unlisted 	\N	2 wheel drive - rear	\N	This is a nice older dodge!!!!  v8 auto long box reg cab 3/4 ton. Body is straight and interior is good. Runs amazing. Will make a great work truck. Way too nice and affordable to last long. Take it for a spin and make us an offer!!!!!.
AT-F912062	P2194	1P4GP44G0WB618517	used	Plymouth Grand Voyager SE	1998	\N	$2,799 	Van	Four Door	6 Cylinder Gasoline	Gasoline	White	Gray	72,891 	AM/FM Stereo Tape	2 wheel drive - front	4 Speed Automatic	Price reduced!!!stop in or call now: local customers call [phone] or toll free at 1-[phone] www. Charliesautos. Com. Come and shop at charlie's ~ we promise you won't be disappointed!  we have the car you need! most of our inventor. View more details.
AT-F77C064	\N	1FAFP53S3XG101265	used	Ford Taurus SE Sedan	1999	\N	$2,850 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Blue	Gray	137,000 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	The car has been very well maintained, non-smoking, new transmission, new windshield, bucket seats, power steering, adjustable steering wheel, compact spare tire, aluminum wheels, power windows, intermittent wipers, power passenger mirror, variabl. Read more.
AT-F78CF95	8203	1FTCR14X6VTA07511	used	Ford Ranger 2WD SuperCab	1997	\N	$2,850 	Truck	Two Door	6 Cylinder Gasoline	Gasoline	Purple	\N	189,829 	\N	2 wheel drive - rear	Automatic	Dealership is fluent in english, spanish and italian. If we dont have the vehicle you are looking for let us know and we will get it. Dont pay franchise dealer cost when you dont have to and come to mago auto sales and let the "magic" h. View more details.
AT-F779B84	H9026	2G1WL52J8Y1355057	used	Chevrolet Lumina Sedan	2000	\N	$2,850 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Red	Gray	156,613 	\N	2 wheel drive - front	4 Speed Automatic with Electronic Overdrive	We offer the best financing in the state! *** all-season tires,air conditioning,cruise control,power steering,power brakes,power door locks,power windows,trip odometer,tachometer,tilt steering wheel,interval wipers,rear defroster,vanity mirror,fro. View more details.
AT-F6D7C31	X4778A	1FAFP13P6XW176648	used	Ford Escort SE	1999	\N	$2,879 Reduced 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Black	Medium Graphite	126,998 	\N	2 wheel drive - front	Manual	Driver vanity mirror, passenger vanity mirror, rear seat heat ducts, remote trunk release, wheel covers, steel wheels, driver air bag, passenger air bag, a/c, alarm, am/fm stereo, cassette, front disc/rear drum brakes, rear defrost, child safety l. View more details.
AT-F825B1A	8200	2G4WS52J131278417	used	Buick Century Custom	2003	\N	$2,900 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Gray	\N	109,830 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Dealership is fluent in english, spanish and italian. If we dont have the vehicle you are looking for let us know and we will get it. Dont pay franchise dealer cost when you dont have to and come to mago auto sales and let the "magic" h. View more details.
AT-F26EA84	14346R	JN6ND06Y8GW103422	used	Nissan PICKUP 4x4 King Cab	1986	\N	$2,900 	Truck	\N	4 Cylinder Gasoline	Gasoline	Ora	Bro	Unlisted 	\N	4 wheel drive - rear	\N	We are denver's oldest and largest buy here pay here dealer. We will finance anyone on any unit, with an approved down payment, the good, the bad, and the ugly (w. A. D). We also offer financing through our credit unions, and banks (w. A. C. ).
AT-F635DAC	14683	1GTDC14K7KZ544164	used	GMC Sierra C/K1500 2WD Regular Cab	1989	\N	$2,900 	Truck	Two Door	8 Cylinder Gasoline	Gasoline	Gol	Tan	Unlisted 	\N	2 wheel drive - rear	\N	Super work truck!!!  6cyl auto short box!!!  dont let this one get away. Still looks and drives great. What are you waiting for come on down!!!!!!!!!!.
AT-F875B05	14908	1FTEX14H8MKA25116	used	Ford F150 4x4 SuperCab	1991	\N	$2,900 	Truck	\N	8 Cylinder Gasoline	Gasoline	Red/Whi	Tan	Unlisted 	\N	4 wheel drive - rear	\N	Great work truck!!!  v8 auto long box. Super affordable. Xlt pkg loaded. Looks and runs great. Will not last long at that price!!!!!  come on in and check it out!!!!!.
AT-F749D03	14807R	1FTEF14H4JKA73159	used	Ford F150 4x4 Regular Cab	1988	\N	$2,900 	Truck	Two Door	8 Cylinder Gasoline	Gasoline	Mar/Whi	Gra	Unlisted 	\N	4 wheel drive - rear	\N	Gold old work truck. Looks and drives well. Super affordable. Please hurry will not last!!!!!!!.
AT-F7B2026	14869	JT2ST65C4J7252809	used	Toyota Celica GT-S	1988	\N	$2,900 	Coupe	Two Door	4 Cylinder Gasoline	Gasoline	Whi	Blu	Unlisted 	\N	2 wheel drive - front	\N	This is a very nice older celica. Paint body and interior are in nice condition. 4cyl 5 speed will not last long. You have to see it to believe fit. Will make a great car for your son or daughter. What are you waiting for????   come on down!!!!!.
AT-F90C120	14950	4S6CY58V1SU413370	used	Honda Passport 4x4	1995	\N	$2,900 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Gra	Bro	Unlisted 	\N	4 wheel drive - rear	\N	Very affordable. V6 auto 4x4. Come on in and make an offer!!!!!.
AT-F60251F	14643	WBAAA2305K4257317	used	BMW 325i Automatic	1989	\N	$2,900 	Coupe	Two Door	6 Cylinder Gasoline	Gasoline	Bla	Bla	Unlisted 	\N	2 wheel drive - rear	Automatic	Good little bmw!!!!!  6 cyl auto!!!!!  loaded with all of the power options. Very hard to find in a coupe. Come on in and take it for a spin  you are going to love it!!!!!!.
AT-F7DD6C5	14843	1HGCB7558NA226777	used	Honda Accord LX Sedan	1992	\N	$2,900 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Blu	Blu	Unlisted 	\N	2 wheel drive - front	\N	Great little gas saver!!!  4cyl 5speed. Still looks and drives well. You know gas prices will increase this summer. Ready to go. Come on in and check it out!!!!.
AT-F885136	4221	2J4FY19E8LJ536849	used	Jeep Wrangler 4x4 S	1990	\N	$2,988 	Sport Utility	Two Door	4 Cylinder Gasoline	Gasoline	Red	Maroon	Unlisted 	\N	4 wheel drive - rear	Manual	Great gas saver, visit our web site at frontrangesales. Com great financing available hard top,,power brakes,4 wheel drive.
AT-F40F875	4139	1FTYR10C9WUA36411	used	Ford Ranger 2WD Regular Cab	1998	\N	$2,988 	Truck	Two Door	4 Cylinder Gasoline	Gasoline	Gold	Tan	Unlisted 	\N	2 wheel drive - rear	Manual	Gas saver, perect condition, call now, great financing available passenger air bag, tires - rear all-season, variable speed intermittent wipers, full size spare tire, auxiliary pwr outlet, rear wheel drive, tires - front all-season, abs, rear spoi. View more details.
AT-F7877D1	5822	1G6CD1334L4236387	used	Cadillac De Ville Coupe	1990	\N	$2,988 	Coupe	Two Door	8 Cylinder Gasoline	Gasoline	White	Maroon	79,397 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Fog lights,4-doors,power locks,cassette player,power seat(s),cruise control,trip computer,bench seat,air conditioning,am/fm stereo,intermittent wipers,leather upholstry,power door locks,power outside mirrors,power passenger seat,power steering,pow. View more details.
AT-F7877D3	5557	1MEFM50U2WA616055	used	Mercury Sable GS	1998	\N	$2,988 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Black	Medium Graphite	116,135 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Power steering, adjustable steering wheel, tires - front all-season, tires - rear all-season, compact spare tire, power windows, intermittent wipers, power passenger mirror, variable speed intermittent wipers, auxiliary pwr outlet, woodgrain inter. View more details.
AT-F6C51B2	5722	1G2HZ52K1VH247268	used	Pontiac Bonneville SSE	1997	\N	$2,988 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Silvermist Metallic	Dark Pewter	128,079 	\N	2 wheel drive - front	4 Speed Automatic with Electronic Overdrive	A/c, alarm, am/fm stereo, cd player, 4-wheel abs, front disc/rear drum brakes, cruise control, rear defrost, child safety locks, front wheel drive, front floor mats, rear floor mats, auto-on headlights, daytime running lights, keyless entry, power. View more details.
