AT-F50B6B3	10030	1G4NV54U5MM263922	used	Buick Skylark Sedan	1991	\N	$788 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Burgundy	Burgundy	95,873 	\N	2 wheel drive - front	3 Speed Automatic	60 cars under $6000. Buy here pay here financing. Se habla espanol. The home of the best cars for the best money. - - -  1991   buick   skylark   4dr sdn    - - -  power windows  power door locks  tilt wheel  am/fm stereo  air conditioning. View more details.
AT-F45965C	5711	1G1JC5247X7262410	used	Chevrolet Cavalier Sedan	1999	\N	$2,988 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	White	Gray	121,546 	\N	2 wheel drive - front	Automatic	Chevrolet's cavalier is the best-selling small car in an extremely competitive market of compacts. First offered in 1997  the rally sport sits in the middle of the cavalier spectrum  although there is nothing middling about this car. Its a. View more details.
AT-F66039C	5345	1G4HR52L1SH531284	used	Buick Le Sabre Limited Sedan	1995	\N	$2,988 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	White	Maroon	117,235 	\N	2 wheel drive - front	4 Speed Automatic with Electronic Overdrive	60 cars under $6000. Buy here pay here financing. Se habla espanol. The home of the best cars for the best money. - - -  1995   buick   lesabre   4dr sdn custom (cmi)    - - -  power windows  power door locks  tilt wheel  remote trunk relea. View more details.
AT-F7D3F0C	5883	3G1JC5240XS820891	used	Chevrolet Cavalier Sedan	1999	\N	$2,988 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Aquamarine Blue Metallic	Graphite	110,035 	\N	2 wheel drive - front	Automatic	Tinted glass.
AT-F90FDDD	S3132	1FMCU24X1SUC22932	used	Ford Explorer XL	1995	\N	$2,988 Reduced 	Sport Utility	Two Door	6 Cylinder Gasoline	Gasoline	Red	Tan	139,496 	\N	4 wheel drive - rear	Automatic	Abs (4-wheel),air conditioning,alloy wheels,am / fm radio,cassette,cruise control,driver air bag,dual front air bags,power door locks,power mirrors,power seat,power steering,power windows,privacy glass (tint),rear defrost,rear wiper,roof rack,slid. View more details.
AT-F77129C	4591	1FAFP6632YK111858	used	Ford Contour SE Sedan	2000	\N	$2,990 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Burgundy	\N	132,044 	AM/FM Compact Disc Playr	2 wheel drive - front	Automatic	Fully loaded interior. Power everything! affordable! reliable! priced to sell!.
AT-F8F2A62	4618	JM1BC1416W0241207	used	Mazda Protege LX	1998	\N	$2,990 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Silver	Gray	130,975 	AM/FM Compact Disc Playr	2 wheel drive - front	5 Speed Manual	Affordable! reliable! priced to sell! perfect graduation gift!.
AT-F8F2863	4625	1J4GZ78Y7SC500921	used	Jeep Grand Cherokee 4x4 Limited	1995	\N	$2,990 	Sport Utility	Four Door	8 Cylinder Gasoline	Gasoline	Silver	Tan	156,596 	AM/FM Compact Disc Playr	4 wheel drive - rear	4 Speed Automatic	Affordable! reliable! great for the mountains! priced to sell!.
AT-F869756	4615	1N4AB41D0XC700591	used	Nissan Sentra	1999	\N	$2,990 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Burgundy	Gray	155,723 	AM/FM Compact Disc Playr	2 wheel drive - front	5 Speed Manual	Affordable! reliable! great for students! priced to sell!.
AT-F914C54	2009c54	1G3WH52MXSD348044	used	Oldsmobile Cutlass Supreme SL	1995	\N	$2,990 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Blue	Charcoal	148,171 	\N	2 wheel drive - front	4 Speed Automatic with Electronic Overdrive	This is a one-owner car vehicle!!!  this car has been well taken car of inside and out. Mechanically in excellent condition and has plenty of good miles left. This 1995 oldsmobile cutlass supreme is offered to you for sale by cool rides of color. View more details.
AT-F8D9FB8	461208	YV1LW5243W2461208	used	Volvo V70 R AWD Turbo Wagon	1998	\N	$2,995 	Wagon	Four Door	5 Cylinder Turbo	Gasoline	Silver	Black	163,523 	\N	All wheel drive	4 Speed Automatic with Overdrive	Just in today!.
AT-F6948FB	008428	JN8HD17Y3SW008428	used	Nissan Pathfinder 4x4	1995	\N	$2,995 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Gray	Gray	110,752 	\N	4 wheel drive - rear	Automatic	Great vehicle to have! perfect for all year round activities!.
AT-F730895	0602231	KMHWF25V8XA060231	used	Hyundai Sonata GL	1999	\N	$2,995 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	White	Gray	121,538 	\N	2 wheel drive - front	Automatic	Affordable transportation, if your on a tight buget we have a wide variety of affordable cars come on down and check out our lot today!.
AT-F7985A0	J05557	4M2ZU86P91UJ05557	used	Mercury Mountaineer AWD	2001	\N	$2,995 	Sport Utility	Four Door	8 Cylinder Gasoline	Gasoline	Red	Gray	144,421 	\N	All wheel drive	Automatic	Just in today!.
AT-F6C6FF3	1157	1FALP52U0TA184060	used	Ford Taurus GL Sedan	1996	\N	$2,995 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Iris Frost Clearcoat Metallic	Taupe	132,072 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Can't go wrong with this choice! great running well-equipped car! great tires, has all the power equipment, locks, windows, etc. Dependable inexpensive car! call jay or tiffany at [phone], now to receive an additional discount- dont wait. View more details.
AT-F8A6970	1151A	1G2HX52K5VH243553	used	Pontiac Bonneville SE	1997	\N	$2,995 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Green Metallic	Beige	158,806 	\N	2 wheel drive - front	4 Speed Automatic with Electronic Overdrive	Pontiac's handsome four-door and the bonneville remains one of the most visually and technicaly distnctive products in the gm line-up. Gm's youthful, sporty sedan. Automotive. Com says bonneville is a sports sedan that will appeal to ent. View more details.
AT-F2907F9	14378	WDBCB20A9CB029936	used	Mercedes-Benz 300SD	1982	\N	$2,995 	Sedan	Four Door	5 Cylinder Diesel	Diesel	Tan	Bro	Unlisted 	\N	2 wheel drive - rear	\N	This is a mercedes benz turbo diesel. Paint and body is in good condition. Great tires. Goes down the road great. Very very very strong runer. You have to see this one to believe it. Hurry will not last!!!!!!!.
AT-F68AC58	BV1362	1GCDL19W2XB199427	used	Chevrolet Astro AWD	1999	\N	$2,995 	Van	Three Door	6 Cylinder Gasoline	Gasoline	2 COLORADO OWNED VEHICLE	Gray	166,002 	AM/FM Radio	All wheel drive	4 Speed Automatic with Electronic Overdrive	*** zero down w/app credit**spec. Financing avail*** 4. 3l v6- carfax lists this as being a 2 owned - colorado owned vehilce. Colorado does not use rock salt on the roads. 1999 chevy astro cargo van - awd. Good overall looking vehcile and solid runn. View more details.
AT-F694B46	BV1425	1GNCT18W1YK133117	used	Chevrolet Blazer 4x4 2 Door	2000	\N	$2,995 	Sport Utility	Two Door	6 Cylinder Gasoline	Gasoline	Gold	Gray	196,933 	AM/FM Compact Disc Playr	4 wheel drive - rear	Automatic	*** zero down w/app credit**spec. Financing avail*** 2000 chevy balzer zr2. Good overall looking and solid running vehicle. We've personally driven it 50 plus miles and it handles good down the road. Brakes feel good and air blows cold with no. View more details.
AT-F8D4F2E	U1955	LESCH58E0M6901278	used	Isuzu Trooper 4x4	1991	\N	$2,995 	Sport Utility	Four Door	I4 2.6L SOHC	Gasoline	Burgundy	Gray	131,698 	\N	4 wheel drive	Automatic	Installed features: tilt steering wheel, tinted glass, manual locking hubs, power brakes, power steering, 15 inch wheels, bucket seats, cloth seats.
AT-F552FE7	T2943	JT4VN13D7P5119317	used	Toyota Pickup 4x4 Xtra Cab Deluxe V6	1993	\N	$2,995 	Truck	\N	V6 3L SOHC	Gasoline	Red	Gray	223,409 	\N	4 wheel drive	5 Speed Manual	Installed features: tinted glass, clock, power brakes, power steering, skid plates, 15 inch wheels, intermittent windshield wipers, bucket seats, cloth seats, jump seat(s).
AT-F61D1E9	U1890	1J4FJ38L7KL471114	used	Jeep Cherokee Pioneer	1989	\N	$2,995 Reduced 	Sport Utility	Four Door	I6 4L OHV	Gasoline	Red	Gray	132,014 	\N	4 wheel drive	Automatic	Installed features: air dam, tinted glass, center console, clock, lighted entry system, power brakes, power steering, am/fm audio system, 15 inch wheels, rear window wiper, bucket seats, cloth seats.
AT-F779B78	H8267	JM1BB1415T0334296	used	Mazda Protege DX	1996	\N	$2,995 Reduced 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Gold	Beige	182,057 	\N	2 wheel drive - front	5 Speed Manual	All-season tires,air conditioning,power steering,power brakes,trip odometer,tilt steering wheel,interval wipers,rear defroster,vanity mirror,front bucket seats,cloth upholstery,accent stripes,body side moldings,courtesy lights,argent styled wheels. View more details.
AT-F7E1460	304119	2G1WN52X3S9304119	used	Chevrolet Lumina LS Sedan	1995	\N	$2,995 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Green	Gray	161,428 	\N	2 wheel drive - front	4 Speed Automatic with Electronic Overdrive	This lumina gets an approx 26 mpg's while on the road and drives very smooth for being born in 95. Its interior is cloth, roomy and very comfortable inside. Its automatic transmission is much safer to drive these days if you like to multi-task. View more details.
AT-F902F14	050272	JT2VV22W6K0050272	used	Toyota Camry LE V6	1989	\N	$2,995 	Wagon	Four Door	6 Cylinder Gasoline	Gasoline	Red	Charcoal	153,827 	\N	2 wheel drive - front	4 Speed Automatic	This camry is toyota strong and will drive till its wheels drive off. This car gets over 30 mpg's on the road and hates gas. This is a perfect driver for anyone looking to get from point a to b. This vehicle is available for buy here pay here. View more details.
AT-F87D48A	180719	1ZVLT20A6R5180719	used	Ford Probe SE	1994	\N	$2,995 	Hatchback	Two Door	4 Cylinder Gasoline	Gasoline	White	Red	161,793 	\N	2 wheel drive - front	Manual	See our full inventory at www. Springsautomotivegroup. Com this ford probe gets an estimated 26 mpg and its automatic transmission is perfect for a new driver learning the rules of the road. Its back seat is big enough to bring your friends and fam. View more details.
AT-F885DE4	A51432	1FTEX14H5MKA51432	used	Ford F150 4x4 SuperCab	1991	\N	$2,995 	Truck	\N	8 Cylinder Gasoline	Gasoline	Blue	Blue	Unlisted 	\N	4 wheel drive - rear	Automatic	This ford is 4x4 and is the perfect work truck that you can beat up and always know that it will start up the next morning and be a safe, reliable driver for you. Its interior is very roomy inside and its extended cab is great to bring your friend. View more details.
AT-F7CF54A	365404	1G8ZK5273SZ365404	used	Saturn SL2	1995	\N	$2,995 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	White	Gray	203,017 	\N	2 wheel drive - front	Automatic	This saturn gets 35 mpg's while on the highway and is available for our buy here pay here program. Its exterior has some minor damage, but still runs great. If your looking for a car to get you around town safely and effieciently, than this is. View more details.
AT-F8E7F8D	317074	1GHDU06L9PT317074	used	Oldsmobile Silhouette	1993	\N	$2,995 	Van	\N	6 Cylinder Gasoline	Gasoline	White	Gray	147,693 	\N	2 wheel drive - front	3 Speed Automatic	
AT-F90DD16	90287A	1G4CW54C0K1677197	used	Buick Electra Park Avenue Sedan	1989	\N	$2,995 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Blue Aj	\N	23,321 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	For information on this vehicle call kevin kueber at 596-3040!.
AT-F31968B	5926XA	1FAFP58U9XG240519	used	Ford Taurus SE	1999	\N	$2,998 	Wagon	Four Door	6 Cylinder Gasoline	Gasoline	Green	\N	Unlisted 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Automatic transmission,air conditioning,power steering,power brakes,power door locks,power windows,tachometer,tilt steering wheel,cruise control,cloth upholstery,rear window wiper,bucket seats,am/fm stereo & cassette player,center console,roof. View more details.
AT-F95FE65	8201	3B4GM07ZXKM908234	used	Dodge Ramcharger AW 100 4x4	1989	\N	$2,999 	Sport Utility	Two Door	8 Cylinder Gasoline	Gasoline	Gray	\N	194,353 	\N	4 wheel drive - rear	\N	**true mileage unknown**  dealership is fluent in english, spanish and italian. If we dont have the vehicle you are looking for let us know and we will get it. Dont pay franchise dealer cost when you dont have to and come to mago auto sales and l. View more details.
AT-F90B84B	101684C	1GNDT13W2Y2133056	used	Chevrolet Blazer LS	2000	\N	$2,999 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Summit White	Gray	206,022 	\N	4 wheel drive - rear	4 Speed Automatic with Overdrive	Stock photo may be shown.
AT-F42DF25	P7154A	1G8ZK527XWZ276662	used	Saturn SL2	1998	\N	$2,999 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Medium Red	\N	115,325 	\N	2 wheel drive - front	Automatic	Priced2go - great 2nd car  great kids 1st car   hates gas  *exclusive internet offer, get an additional $500. 00 off your next vehicle purchase by making a confirmed test drive appointment with our certified internet team. Call 866. 532. 2222 today!!. View more details.
AT-F5C8920	900962	3G4AG54N9MS635148	used	Buick Century Special Sedan	1991	\N	$2,999 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	\N	\N	216,531 	\N	2 wheel drive - front	3 Speed Automatic	*exclusive internet offer, get an additional $500. 00 off your next vehicle purchase by making a confirmed test drive appointment with our certified internet team. Call 866. 532. 2222 today!!! ** prices valid with confirmed internet department appoin. View more details.
AT-F536D2B	814182	2GBEG25K3N4121403	used	Chevrolet G Van Conversion Van	1992	\N	$2,999 	Van	\N	8 Cylinder Gasoline	Gasoline	White	Blue	145,811 	\N	2 wheel drive - rear	4 Speed Automatic with Overdrive	Quad captains charis - 3rd row - hurry priced2go - dont miss out - call today - contact our certified internet team before its to late! save time and money - call 866. 532. 2222 today! conversion van, quad captains charis, 3rd row, premium cloth, wo. View more details.
AT-F58FEDD	803591	2B3HD46T7VH757112	used	Dodge Intrepid SE	1997	\N	$2,999 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Stone White	Driftwood	94,414 	\N	2 wheel drive - front	4 Speed Automatic	This one's cheaper than a toaster - full-size family car with an economic stimulus price - *exclusive internet offer, get an additional $500. 00 off your next vehicle purchase by making a confirmed test drive appointment with our certified inte. View more details.
AT-F8B20D1	106489	JM1BJ2222X0106489	used	Mazda Protege DX	1999	\N	$2,999 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Maroon	Gray	176,376 	\N	2 wheel drive - front	Automatic	See our full inventory at www. Springsautomotivegroup. Com this mazda comes with a 1. 6 liter, 4 cyl engine that gets an estimated 35 mpg. Its automatic transmission is much safer to drive than a manual if you like to drink coffee or talk on the cell. View more details.
AT-F714934	FL033A	1GKEK13R8TJ702747	used	GMC Yukon 4x4	1996	\N	$2,999 	Sport Utility	Four Door	8 Cylinder Gasoline	Gasoline	Silver	Other	201,070 	\N	4 wheel drive - rear	4 Speed Automatic with Overdrive	Why pay retail? -.
AT-F33CF68	FL438A	1FAFP34P5YW278146	used	Ford Focus SE Sedan	2000	\N	$2,999 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Blue	Dark Charcoal	144,157 	\N	2 wheel drive - front	Manual	Why pay retail? -.
AT-F1CF320	FL979A	1HGEJ1121SL002366	used	Honda Civic EX Coupe	1995	\N	$2,999 	Coupe	Two Door	4 Cylinder Gasoline	Gasoline	Black	Black	150,061 	\N	2 wheel drive - front	Manual	Why pay retail? - thank you for visiting another one of auto liquidators's exclusive listings!.
AT-F2476A1	FL1047A	1HGCB9871NA005305	used	Honda Accord EX	1992	\N	$2,999 	Wagon	Four Door	4 Cylinder Gasoline	Gasoline	Green	Tan	135,459 	\N	2 wheel drive - front	Automatic	Why pay retail? - this 1992 honda accord is offered to you for sale by auto liquidators. With just 135459 miles, this car is barely broken in. This vehicle is priced to sell.
AT-F48E345	FL909A	1G6CD133XL4219030	used	Cadillac De Ville Coupe	1990	\N	$2,999 	Coupe	Two Door	8 Cylinder Gasoline	Gasoline	White	Blue	132,322 	\N	2 wheel drive - front	4 Speed Automatic with Overdrive	Why pay retail? - half blue top, beauty for the age, come take a drive-beautiful interior well maintained.
AT-F942FB2	AL096L	1Y1SK5384PZ015782	used	Geo Prizm LSI	1993	\N	$2,999 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Black	Gray	138,562 	\N	2 wheel drive - front	Automatic	Why pay retail? - this is a great first car, great on gas and ready to drive off the lot!  this is an economical vehicle that will get you where you need to go!.
AT-F56EE57	FL1142A	4T1SK12E7RU329331	used	Toyota Camry LE	1994	\N	$2,999 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Green	Other	179,679 	\N	2 wheel drive - front	Automatic	Why pay retail? - cash price.
AT-F779B72	H7174	KNAFB121115035762	used	Kia Sephia	2001	\N	$3,195 	Sedan	Four Door	4 Cylinder Gasoline	Gasoline	Blue	Gray	112,666 	\N	2 wheel drive - front	5 Speed Manual	We offer the best financing in the state! *** all-season tires,power steering,power brakes,trip odometer,tilt steering wheel,interval wipers,rear defroster,remote trunk lid,remote fuel door,vanity mirror,front bucket seats,accent stripes,center ar. View more details.
AT-EAEB426	5560	3FAKP1134XR152690	used	Ford ZX2 Escort	1999	\N	$3,249 	Coupe	Two Door	4 Cylinder Gasoline	Gasoline	Toreador Red Metallic	Gray	99,430 	\N	2 wheel drive - front	Manual	With its rakish design  the ford escortzx2 is one of the hottest-looking compacts on the market. It's a true coupe  not just a sedan with two doors. Yet its handsome interior reveals a roomy back seat and surprisingly large trunk. Its look. View more details.
AT-F7BB8A3	8204	YV1KS9604V1118840	used	Volvo 960	1997	\N	$3,250 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	White	\N	115,936 	\N	2 wheel drive - rear	4 Speed Automatic with Electronic Overdrive	Dealership is fluent in english, spanish and italian. If we dont have the vehicle you are looking for let us know and we will get it. Dont pay franchise dealer cost when you dont have to and come to mago auto sales and let the "magic" h. View more details.
AT-E7D1D22	13672	4S2CY58Z6M4327494	used	Isuzu Rodeo 4x4	1991	\N	$3,288 	Sport Utility	Four Door	6 Cylinder Gasoline	Gasoline	Blu	Gra	Unlisted 	\N	4 wheel drive - rear	\N	Great get me around suv. Looks and drives well. The 4x4 will get you through the toughest road conditions. V6 5 speed. Nice roomy interior. Affordably priced. Come on down!!!!!!!.
AT-F82C5B0	232749	1G1NE52M4X6232749	used	Chevrolet Malibu LS Sedan	1999	\N	$3,295 	Sedan	Four Door	6 Cylinder Gasoline	Gasoline	Green	Gray	86,036 	\N	2 wheel drive - front	4 Speed Automatic with Electronic Overdrive	Clean affordable transportation! come on down for a test drive today!.
AT-F85C5C9	\N	\N	used	Chevrolet Blazer	1986	\N	$3,300 	Sport Utility	Two Door	8 Cylinder	Gasoline	Silver	\N	167,837 	\N	4 wheel drive	Automatic	For questions contact me in my email:mi2schuetz@live. Com.
AT-F91333E	K8277A	1G1JC124XX7282773	used	Chevrolet Cavalier RS Coupe	1999	\N	$3,395 	Coupe	Two Door	4 Cylinder Gasoline	Gasoline	Aquamarine Blue	Graphite	105,432 	\N	2 wheel drive - front	Automatic	Power steering,power brakes,rear spoiler,bucket seats,daytime running lights,center console,dual air bags,intermittent wipers,anti-lock braking system (abs),tinted or privacy glass.
